INFO:     Will watch for changes in these directories: ['/Users/daksh/Documents/College/budgeteer-backend']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [19903] using WatchFiles
INFO:     Started server process [19905]
INFO:     Waiting for application startup.
INFO:root:Started insight scheduler
INFO:scheduler:Insight scheduler started
INFO:scheduler:Generating insights for user 1
INFO:scheduler:Generating insights for user 2
INFO:scheduler:Generating insights for user 3
INFO:scheduler:Generating insights for user 4
INFO:scheduler:Generating insights for user 5
INFO:scheduler:Generating insights for user 6
INFO:scheduler:Generating insights for user 7
INFO:scheduler:Generating insights for user 8
INFO:scheduler:Generating insights for user 9
INFO:scheduler:Generating insights for user 10
INFO:scheduler:Generating insights for user 11
INFO:scheduler:Generating insights for user 12
INFO:scheduler:Generating insights for user 13
INFO:scheduler:Generating insights for user 14
INFO:     Application startup complete.
WARNING:passlib.handlers.bcrypt:(trapped) error reading bcrypt version
Traceback (most recent call last):
  File "/Users/daksh/Documents/College/budgeteer-backend/.venv/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 620, in _load_backend_mixin
    version = _bcrypt.__about__.__version__
              ^^^^^^^^^^^^^^^^^
AttributeError: module 'bcrypt' has no attribute '__about__'
INFO:     127.0.0.1:52798 - "POST /register HTTP/1.1" 200 OK
INFO:     127.0.0.1:52800 - "POST /login HTTP/1.1" 200 OK
INFO:     127.0.0.1:52802 - "POST /goal?amount=2000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52804 - "POST /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:52806 - "POST /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:52808 - "POST /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:52810 - "POST /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:52812 - "POST /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:52814 - "POST /insights/generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52816 - "GET /insights HTTP/1.1" 200 OK
INFO:     127.0.0.1:52818 - "GET /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:52820 - "GET /analytics/summary HTTP/1.1" 422 Unprocessable Entity
INFO:     127.0.0.1:53331 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:53695 - "POST /login HTTP/1.1" 200 OK
INFO:     127.0.0.1:53695 - "OPTIONS /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:53698 - "OPTIONS /goal HTTP/1.1" 200 OK
INFO:     127.0.0.1:53695 - "OPTIONS /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:53698 - "OPTIONS /goal HTTP/1.1" 200 OK
INFO:     127.0.0.1:53702 - "GET /goal HTTP/1.1" 200 OK
INFO:     127.0.0.1:53700 - "GET /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:53698 - "GET /goal HTTP/1.1" 200 OK
INFO:     127.0.0.1:53702 - "GET /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:53702 - "OPTIONS /insights?is_read=false&limit=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53698 - "OPTIONS /insights?is_read=false&limit=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53698 - "GET /insights?is_read=false&limit=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53702 - "GET /insights?is_read=false&limit=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53702 - "OPTIONS /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:53698 - "OPTIONS /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:53698 - "GET /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:53702 - "GET /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:53702 - "OPTIONS /analytics/summary?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53698 - "OPTIONS /analytics/category-breakdown?start_date=2025-04-26&end_date=2025-05-25&type=expense HTTP/1.1" 200 OK
INFO:     127.0.0.1:53700 - "OPTIONS /analytics/trends?start_date=2025-04-26&end_date=2025-05-25&interval=daily HTTP/1.1" 200 OK
INFO:     127.0.0.1:53695 - "OPTIONS /analytics/budget-performance?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53704 - "OPTIONS /analytics/cashflow?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53707 - "OPTIONS /analytics/patterns?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53702 - "OPTIONS /analytics/summary?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53698 - "OPTIONS /analytics/category-breakdown?start_date=2025-04-26&end_date=2025-05-25&type=expense HTTP/1.1" 200 OK
INFO:     127.0.0.1:53700 - "OPTIONS /analytics/trends?start_date=2025-04-26&end_date=2025-05-25&interval=daily HTTP/1.1" 200 OK
INFO:     127.0.0.1:53695 - "OPTIONS /analytics/budget-performance?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53704 - "OPTIONS /analytics/cashflow?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53707 - "OPTIONS /analytics/patterns?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53707 - "GET /analytics/summary?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53702 - "GET /analytics/patterns?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53704 - "GET /analytics/category-breakdown?start_date=2025-04-26&end_date=2025-05-25&type=expense HTTP/1.1" 200 OK
INFO:     127.0.0.1:53700 - "GET /analytics/budget-performance?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53695 - "GET /analytics/trends?start_date=2025-04-26&end_date=2025-05-25&interval=daily HTTP/1.1" 200 OK
INFO:     127.0.0.1:53698 - "GET /analytics/cashflow?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53707 - "GET /analytics/summary?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53702 - "GET /analytics/patterns?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
